City,State,URL,Orthodontist,Oral Surgeon,Periodontist,Endodontist,Pedodontist,Dental Specialist,Dental Anesthesiologist,Prosthodontist
bakersfield,california,https://bakersfield.craigslist.org,https://bakersfield.craigslist.org/search/jjj?query=Orthodontist,https://bakersfield.craigslist.org/search/jjj?query=Oral+Surgeon,https://bakersfield.craigslist.org/search/jjj?query=Periodontist,https://bakersfield.craigslist.org/search/jjj?query=Endodontist,https://bakersfield.craigslist.org/search/jjj?query=Pedodontist,https://bakersfield.craigslist.org/search/jjj?query=Dental+Specialist,https://bakersfield.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://bakersfield.craigslist.org/search/jjj?query=Prosthodontist
chico,california,https://chico.craigslist.org,https://chico.craigslist.org/search/jjj?query=Orthodontist,https://chico.craigslist.org/search/jjj?query=Oral+Surgeon,https://chico.craigslist.org/search/jjj?query=Periodontist,https://chico.craigslist.org/search/jjj?query=Endodontist,https://chico.craigslist.org/search/jjj?query=Pedodontist,https://chico.craigslist.org/search/jjj?query=Dental+Specialist,https://chico.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://chico.craigslist.org/search/jjj?query=Prosthodontist
fresno / madera,california,https://fresno.craigslist.org,https://fresno.craigslist.org/search/jjj?query=Orthodontist,https://fresno.craigslist.org/search/jjj?query=Oral+Surgeon,https://fresno.craigslist.org/search/jjj?query=Periodontist,https://fresno.craigslist.org/search/jjj?query=Endodontist,https://fresno.craigslist.org/search/jjj?query=Pedodontist,https://fresno.craigslist.org/search/jjj?query=Dental+Specialist,https://fresno.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://fresno.craigslist.org/search/jjj?query=Prosthodontist
gold country,california,https://goldcountry.craigslist.org,https://goldcountry.craigslist.org/search/jjj?query=Orthodontist,https://goldcountry.craigslist.org/search/jjj?query=Oral+Surgeon,https://goldcountry.craigslist.org/search/jjj?query=Periodontist,https://goldcountry.craigslist.org/search/jjj?query=Endodontist,https://goldcountry.craigslist.org/search/jjj?query=Pedodontist,https://goldcountry.craigslist.org/search/jjj?query=Dental+Specialist,https://goldcountry.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://goldcountry.craigslist.org/search/jjj?query=Prosthodontist
hanford-corcoran,california,https://hanford.craigslist.org,https://hanford.craigslist.org/search/jjj?query=Orthodontist,https://hanford.craigslist.org/search/jjj?query=Oral+Surgeon,https://hanford.craigslist.org/search/jjj?query=Periodontist,https://hanford.craigslist.org/search/jjj?query=Endodontist,https://hanford.craigslist.org/search/jjj?query=Pedodontist,https://hanford.craigslist.org/search/jjj?query=Dental+Specialist,https://hanford.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://hanford.craigslist.org/search/jjj?query=Prosthodontist
humboldt county,california,https://humboldt.craigslist.org,https://humboldt.craigslist.org/search/jjj?query=Orthodontist,https://humboldt.craigslist.org/search/jjj?query=Oral+Surgeon,https://humboldt.craigslist.org/search/jjj?query=Periodontist,https://humboldt.craigslist.org/search/jjj?query=Endodontist,https://humboldt.craigslist.org/search/jjj?query=Pedodontist,https://humboldt.craigslist.org/search/jjj?query=Dental+Specialist,https://humboldt.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://humboldt.craigslist.org/search/jjj?query=Prosthodontist
imperial county,california,https://imperial.craigslist.org,https://imperial.craigslist.org/search/jjj?query=Orthodontist,https://imperial.craigslist.org/search/jjj?query=Oral+Surgeon,https://imperial.craigslist.org/search/jjj?query=Periodontist,https://imperial.craigslist.org/search/jjj?query=Endodontist,https://imperial.craigslist.org/search/jjj?query=Pedodontist,https://imperial.craigslist.org/search/jjj?query=Dental+Specialist,https://imperial.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://imperial.craigslist.org/search/jjj?query=Prosthodontist
inland empire,california,https://inlandempire.craigslist.org,https://inlandempire.craigslist.org/search/jjj?query=Orthodontist,https://inlandempire.craigslist.org/search/jjj?query=Oral+Surgeon,https://inlandempire.craigslist.org/search/jjj?query=Periodontist,https://inlandempire.craigslist.org/search/jjj?query=Endodontist,https://inlandempire.craigslist.org/search/jjj?query=Pedodontist,https://inlandempire.craigslist.org/search/jjj?query=Dental+Specialist,https://inlandempire.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://inlandempire.craigslist.org/search/jjj?query=Prosthodontist
los angeles,california,https://losangeles.craigslist.org,https://losangeles.craigslist.org/search/jjj?query=Orthodontist,https://losangeles.craigslist.org/search/jjj?query=Oral+Surgeon,https://losangeles.craigslist.org/search/jjj?query=Periodontist,https://losangeles.craigslist.org/search/jjj?query=Endodontist,https://losangeles.craigslist.org/search/jjj?query=Pedodontist,https://losangeles.craigslist.org/search/jjj?query=Dental+Specialist,https://losangeles.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://losangeles.craigslist.org/search/jjj?query=Prosthodontist
mendocino county,california,https://mendocino.craigslist.org,https://mendocino.craigslist.org/search/jjj?query=Orthodontist,https://mendocino.craigslist.org/search/jjj?query=Oral+Surgeon,https://mendocino.craigslist.org/search/jjj?query=Periodontist,https://mendocino.craigslist.org/search/jjj?query=Endodontist,https://mendocino.craigslist.org/search/jjj?query=Pedodontist,https://mendocino.craigslist.org/search/jjj?query=Dental+Specialist,https://mendocino.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://mendocino.craigslist.org/search/jjj?query=Prosthodontist
merced,california,https://merced.craigslist.org,https://merced.craigslist.org/search/jjj?query=Orthodontist,https://merced.craigslist.org/search/jjj?query=Oral+Surgeon,https://merced.craigslist.org/search/jjj?query=Periodontist,https://merced.craigslist.org/search/jjj?query=Endodontist,https://merced.craigslist.org/search/jjj?query=Pedodontist,https://merced.craigslist.org/search/jjj?query=Dental+Specialist,https://merced.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://merced.craigslist.org/search/jjj?query=Prosthodontist
modesto,california,https://modesto.craigslist.org,https://modesto.craigslist.org/search/jjj?query=Orthodontist,https://modesto.craigslist.org/search/jjj?query=Oral+Surgeon,https://modesto.craigslist.org/search/jjj?query=Periodontist,https://modesto.craigslist.org/search/jjj?query=Endodontist,https://modesto.craigslist.org/search/jjj?query=Pedodontist,https://modesto.craigslist.org/search/jjj?query=Dental+Specialist,https://modesto.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://modesto.craigslist.org/search/jjj?query=Prosthodontist
monterey bay,california,https://monterey.craigslist.org,https://monterey.craigslist.org/search/jjj?query=Orthodontist,https://monterey.craigslist.org/search/jjj?query=Oral+Surgeon,https://monterey.craigslist.org/search/jjj?query=Periodontist,https://monterey.craigslist.org/search/jjj?query=Endodontist,https://monterey.craigslist.org/search/jjj?query=Pedodontist,https://monterey.craigslist.org/search/jjj?query=Dental+Specialist,https://monterey.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://monterey.craigslist.org/search/jjj?query=Prosthodontist
orange county,california,https://orangecounty.craigslist.org,https://orangecounty.craigslist.org/search/jjj?query=Orthodontist,https://orangecounty.craigslist.org/search/jjj?query=Oral+Surgeon,https://orangecounty.craigslist.org/search/jjj?query=Periodontist,https://orangecounty.craigslist.org/search/jjj?query=Endodontist,https://orangecounty.craigslist.org/search/jjj?query=Pedodontist,https://orangecounty.craigslist.org/search/jjj?query=Dental+Specialist,https://orangecounty.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://orangecounty.craigslist.org/search/jjj?query=Prosthodontist
palm springs,california,https://palmsprings.craigslist.org,https://palmsprings.craigslist.org/search/jjj?query=Orthodontist,https://palmsprings.craigslist.org/search/jjj?query=Oral+Surgeon,https://palmsprings.craigslist.org/search/jjj?query=Periodontist,https://palmsprings.craigslist.org/search/jjj?query=Endodontist,https://palmsprings.craigslist.org/search/jjj?query=Pedodontist,https://palmsprings.craigslist.org/search/jjj?query=Dental+Specialist,https://palmsprings.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://palmsprings.craigslist.org/search/jjj?query=Prosthodontist
redding,california,https://redding.craigslist.org,https://redding.craigslist.org/search/jjj?query=Orthodontist,https://redding.craigslist.org/search/jjj?query=Oral+Surgeon,https://redding.craigslist.org/search/jjj?query=Periodontist,https://redding.craigslist.org/search/jjj?query=Endodontist,https://redding.craigslist.org/search/jjj?query=Pedodontist,https://redding.craigslist.org/search/jjj?query=Dental+Specialist,https://redding.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://redding.craigslist.org/search/jjj?query=Prosthodontist
reno / tahoe,california,https://reno.craigslist.org,https://reno.craigslist.org/search/jjj?query=Orthodontist,https://reno.craigslist.org/search/jjj?query=Oral+Surgeon,https://reno.craigslist.org/search/jjj?query=Periodontist,https://reno.craigslist.org/search/jjj?query=Endodontist,https://reno.craigslist.org/search/jjj?query=Pedodontist,https://reno.craigslist.org/search/jjj?query=Dental+Specialist,https://reno.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://reno.craigslist.org/search/jjj?query=Prosthodontist
sacramento,california,https://sacramento.craigslist.org,https://sacramento.craigslist.org/search/jjj?query=Orthodontist,https://sacramento.craigslist.org/search/jjj?query=Oral+Surgeon,https://sacramento.craigslist.org/search/jjj?query=Periodontist,https://sacramento.craigslist.org/search/jjj?query=Endodontist,https://sacramento.craigslist.org/search/jjj?query=Pedodontist,https://sacramento.craigslist.org/search/jjj?query=Dental+Specialist,https://sacramento.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://sacramento.craigslist.org/search/jjj?query=Prosthodontist
san diego,california,https://sandiego.craigslist.org,https://sandiego.craigslist.org/search/jjj?query=Orthodontist,https://sandiego.craigslist.org/search/jjj?query=Oral+Surgeon,https://sandiego.craigslist.org/search/jjj?query=Periodontist,https://sandiego.craigslist.org/search/jjj?query=Endodontist,https://sandiego.craigslist.org/search/jjj?query=Pedodontist,https://sandiego.craigslist.org/search/jjj?query=Dental+Specialist,https://sandiego.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://sandiego.craigslist.org/search/jjj?query=Prosthodontist
san luis obispo,california,https://slo.craigslist.org,https://slo.craigslist.org/search/jjj?query=Orthodontist,https://slo.craigslist.org/search/jjj?query=Oral+Surgeon,https://slo.craigslist.org/search/jjj?query=Periodontist,https://slo.craigslist.org/search/jjj?query=Endodontist,https://slo.craigslist.org/search/jjj?query=Pedodontist,https://slo.craigslist.org/search/jjj?query=Dental+Specialist,https://slo.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://slo.craigslist.org/search/jjj?query=Prosthodontist
santa barbara,california,https://santabarbara.craigslist.org,https://santabarbara.craigslist.org/search/jjj?query=Orthodontist,https://santabarbara.craigslist.org/search/jjj?query=Oral+Surgeon,https://santabarbara.craigslist.org/search/jjj?query=Periodontist,https://santabarbara.craigslist.org/search/jjj?query=Endodontist,https://santabarbara.craigslist.org/search/jjj?query=Pedodontist,https://santabarbara.craigslist.org/search/jjj?query=Dental+Specialist,https://santabarbara.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://santabarbara.craigslist.org/search/jjj?query=Prosthodontist
santa maria,california,https://santamaria.craigslist.org,https://santamaria.craigslist.org/search/jjj?query=Orthodontist,https://santamaria.craigslist.org/search/jjj?query=Oral+Surgeon,https://santamaria.craigslist.org/search/jjj?query=Periodontist,https://santamaria.craigslist.org/search/jjj?query=Endodontist,https://santamaria.craigslist.org/search/jjj?query=Pedodontist,https://santamaria.craigslist.org/search/jjj?query=Dental+Specialist,https://santamaria.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://santamaria.craigslist.org/search/jjj?query=Prosthodontist
SF bay area,california,https://sfbay.craigslist.org,https://sfbay.craigslist.org/search/jjj?query=Orthodontist,https://sfbay.craigslist.org/search/jjj?query=Oral+Surgeon,https://sfbay.craigslist.org/search/jjj?query=Periodontist,https://sfbay.craigslist.org/search/jjj?query=Endodontist,https://sfbay.craigslist.org/search/jjj?query=Pedodontist,https://sfbay.craigslist.org/search/jjj?query=Dental+Specialist,https://sfbay.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://sfbay.craigslist.org/search/jjj?query=Prosthodontist
siskiyou county,california,https://siskiyou.craigslist.org,https://siskiyou.craigslist.org/search/jjj?query=Orthodontist,https://siskiyou.craigslist.org/search/jjj?query=Oral+Surgeon,https://siskiyou.craigslist.org/search/jjj?query=Periodontist,https://siskiyou.craigslist.org/search/jjj?query=Endodontist,https://siskiyou.craigslist.org/search/jjj?query=Pedodontist,https://siskiyou.craigslist.org/search/jjj?query=Dental+Specialist,https://siskiyou.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://siskiyou.craigslist.org/search/jjj?query=Prosthodontist
stockton,california,https://stockton.craigslist.org,https://stockton.craigslist.org/search/jjj?query=Orthodontist,https://stockton.craigslist.org/search/jjj?query=Oral+Surgeon,https://stockton.craigslist.org/search/jjj?query=Periodontist,https://stockton.craigslist.org/search/jjj?query=Endodontist,https://stockton.craigslist.org/search/jjj?query=Pedodontist,https://stockton.craigslist.org/search/jjj?query=Dental+Specialist,https://stockton.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://stockton.craigslist.org/search/jjj?query=Prosthodontist
susanville,california,https://susanville.craigslist.org,https://susanville.craigslist.org/search/jjj?query=Orthodontist,https://susanville.craigslist.org/search/jjj?query=Oral+Surgeon,https://susanville.craigslist.org/search/jjj?query=Periodontist,https://susanville.craigslist.org/search/jjj?query=Endodontist,https://susanville.craigslist.org/search/jjj?query=Pedodontist,https://susanville.craigslist.org/search/jjj?query=Dental+Specialist,https://susanville.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://susanville.craigslist.org/search/jjj?query=Prosthodontist
ventura county,california,https://ventura.craigslist.org,https://ventura.craigslist.org/search/jjj?query=Orthodontist,https://ventura.craigslist.org/search/jjj?query=Oral+Surgeon,https://ventura.craigslist.org/search/jjj?query=Periodontist,https://ventura.craigslist.org/search/jjj?query=Endodontist,https://ventura.craigslist.org/search/jjj?query=Pedodontist,https://ventura.craigslist.org/search/jjj?query=Dental+Specialist,https://ventura.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://ventura.craigslist.org/search/jjj?query=Prosthodontist
visalia-tulare,california,https://visalia.craigslist.org,https://visalia.craigslist.org/search/jjj?query=Orthodontist,https://visalia.craigslist.org/search/jjj?query=Oral+Surgeon,https://visalia.craigslist.org/search/jjj?query=Periodontist,https://visalia.craigslist.org/search/jjj?query=Endodontist,https://visalia.craigslist.org/search/jjj?query=Pedodontist,https://visalia.craigslist.org/search/jjj?query=Dental+Specialist,https://visalia.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://visalia.craigslist.org/search/jjj?query=Prosthodontist
yuba-sutter,california,https://yubasutter.craigslist.org,https://yubasutter.craigslist.org/search/jjj?query=Orthodontist,https://yubasutter.craigslist.org/search/jjj?query=Oral+Surgeon,https://yubasutter.craigslist.org/search/jjj?query=Periodontist,https://yubasutter.craigslist.org/search/jjj?query=Endodontist,https://yubasutter.craigslist.org/search/jjj?query=Pedodontist,https://yubasutter.craigslist.org/search/jjj?query=Dental+Specialist,https://yubasutter.craigslist.org/search/jjj?query=Dental+Anesthesiologist,https://yubasutter.craigslist.org/search/jjj?query=Prosthodontist
